From,To,Distance
MDO,BAU,811
MDO,PLO,717
JYP,MNK,761
JYP,TUL,949
PTK,JKT,747
PTK,BDG,795
PTK,SBY,894
PTK,SMD,871
PTK,PLB,610
PTK,PDG,998
PTK,BJM,692
PTK,BPN,845
PTK,YGY,877
PTK,SMG,787
PTK,PKU,879
PTK,JBI,662
PTK,TRK,986
PTK,SRG,770
PTK,CRB,754
PTK,MGL,839
PTK,BKL,894
PTK,TJP,553
PTK,SKW,106
PTK,PGK,432
PTK,PMK,921
SMD,SBY,896
SMD,MKS,575
SMD,MDO,883
SMD,PTK,871
SMD,BJM,423
SMD,BPN,92
SMD,DPS,931
SMD,MTR,906
SMD,PLU,305
SMD,GTO,667
SMD,KDI,709
SMD,TRK,428
SMD,BTG,919
SMD,SKW,922
SMD,BAU,820
SMD,PLO,437
SMD,PMK,845
SMD,LBJ,939
AMB,MKS,985
AMB,MDO,681
AMB,KPG,884
AMB,TRN,502
AMB,PLU,974
AMB,GTO,737
AMB,KDI,631
AMB,MNK,724
AMB,SRG,459
AMB,BTG,658
AMB,TUL,551
AMB,BAU,650
AMB,END,924
AMB,PLO,890
KPG,MKS,724
KPG,AMB,884
KPG,DPS,936
KPG,MTR,841
KPG,KDI,700
KPG,WGP,371
KPG,BAU,535
KPG,END,260
KPG,PLO,883
KPG,LBJ,449
PLB,JKT,426
PLB,BDG,540
PLB,MDN,997
PLB,PTK,610
PLB,PDG,533
PLB,YGY,819
PLB,SMG,767
PLB,PKU,535
PLB,JBI,199
PLB,SRG,381
PLB,CRB,590
PLB,MGL,783
PLB,BKL,291
PLB,TJP,436
PLB,SKW,639
PLB,PGK,179
PLB,GNS,926
PLB,TBT,939
PLB,SBL,848
PDG,JKT,922
PDG,MDN,541
PDG,PTK,998
PDG,PLB,533
PDG,PKU,198
PDG,JBI,363
PDG,LHS,773
PDG,ACE,917
PDG,SRG,858
PDG,BKL,378
PDG,TJP,494
PDG,SKW,975
PDG,PGK,647
PDG,GNS,399
PDG,SBG,948
PDG,TBT,496
PDG,SBL,350
BJM,JKT,916
BJM,BDG,870
BJM,SBY,483
BJM,MKS,574
BJM,PTK,692
BJM,SMD,423
BJM,BPN,338
BJM,DPS,597
BJM,MTR,609
BJM,PLU,646
BJM,YGY,683
BJM,SMG,615
BJM,KDI,882
BJM,TRK,810
BJM,SRG,986
BJM,CRB,767
BJM,MGL,669
BJM,WGP,943
BJM,SKW,781
BJM,BAU,921
BJM,PGK,951
BJM,END,994
BJM,PLO,623
BJM,PMK,444
BJM,LBJ,821
BPN,SBY,805
BPN,MKS,519
BPN,MDO,941
BPN,PTK,845
BPN,SMD,92
BPN,BJM,338
BPN,DPS,840
BPN,MTR,818
BPN,PLU,340
BPN,GTO,721
BPN,SMG,953
BPN,KDI,699
BPN,TRK,517
BPN,BTG,977
BPN,SKW,905
BPN,BAU,794
BPN,END,998
BPN,PLO,420
BPN,PMK,753
BPN,LBJ,872
DPS,JKT,962
DPS,BDG,859
DPS,SBY,312
DPS,MKS,607
DPS,SMD,931
DPS,KPG,936
DPS,BJM,597
DPS,BPN,840
DPS,MTR,99
DPS,YGY,542
DPS,SMG,561
DPS,KDI,959
DPS,CRB,765
DPS,MGL,566
DPS,WGP,565
DPS,BAU,890
DPS,END,709
DPS,PLO,836
DPS,PMK,254
DPS,LBJ,514
MTR,BDG,954
MTR,SBY,399
MTR,MKS,529
MTR,SMD,906
MTR,KPG,841
MTR,BJM,609
MTR,BPN,818
MTR,DPS,99
MTR,PLU,951
MTR,YGY,639
MTR,SMG,653
MTR,KDI,873
MTR,CRB,859
MTR,MGL,661
MTR,WGP,471
MTR,BAU,796
MTR,END,610
MTR,PLO,768
MTR,PMK,331
MTR,LBJ,415
TRN,MDO,293
TRN,AMB,502
TRN,PLU,857
TRN,GTO,482
TRN,KDI,758
TRN,MNK,766
TRN,SRG,468
TRN,BTG,255
TRN,TUL,929
TRN,BAU,875
TRN,PLO,904
PLU,MKS,476
PLU,MDO,612
PLU,SMD,305
PLU,AMB,974
PLU,BJM,646
PLU,BPN,340
PLU,MTR,951
PLU,TRN,857
PLU,GTO,389
PLU,KDI,451
PLU,TRK,534
PLU,BTG,646
PLU,WGP,976
PLU,BAU,593
PLU,END,906
PLU,PLO,237
PLU,PMK,994
PLU,LBJ,846
GTO,MKS,750
GTO,MDO,224
GTO,SMD,667
GTO,AMB,737
GTO,BPN,721
GTO,TRN,482
GTO,PLU,389
GTO,KDI,506
GTO,SRG,924
GTO,TRK,683
GTO,BTG,257
GTO,BAU,670
GTO,PLO,506
YGY,JKT,427
YGY,BDG,319
YGY,SBY,269
YGY,PTK,877
YGY,PLB,819
YGY,BJM,683
YGY,DPS,542
YGY,MTR,639
YGY,SMG,92
YGY,SRG,502
YGY,CRB,234
YGY,MGL,40
YGY,SKW,980
YGY,PGK,787
YGY,PMK,350
SMG,JKT,403
SMG,BDG,309
SMG,SBY,260
SMG,PTK,787
SMG,PLB,767
SMG,BJM,615
SMG,BPN,953
SMG,DPS,561
SMG,MTR,653
SMG,YGY,92
SMG,JBI,961
SMG,SRG,481
SMG,CRB,207
SMG,MGL,60
SMG,BKL,969
SMG,SKW,890
SMG,PGK,719
SMG,PMK,338
PKU,JKT,957
PKU,MDN,462
PKU,PTK,879
PKU,PLB,535
PKU,PDG,198
PKU,JBI,337
PKU,LHS,707
PKU,ACE,881
PKU,SRG,903
PKU,BKL,488
PKU,TJP,337
PKU,SKW,839
PKU,PGK,596
PKU,GNS,435
PKU,SBG,906
PKU,TBT,404
PKU,SBL,327
JBI,JKT,625
JBI,BDG,739
JBI,MDN,798
JBI,PTK,662
JBI,PLB,199
JBI,PDG,363
JBI,SMG,961
JBI,PKU,337
JBI,SRG,575
JBI,CRB,788
JBI,MGL,980
JBI,BKL,286
JBI,TJP,296
JBI,SKW,660
JBI,PGK,284
JBI,GNS,741
JBI,TBT,739
JBI,SBL,654
KDI,MKS,365
KDI,MDO,659
KDI,SMD,709
KDI,AMB,631
KDI,KPG,700
KDI,BJM,882
KDI,BPN,699
KDI,DPS,959
KDI,MTR,873
KDI,TRN,758
KDI,PLU,451
KDI,GTO,506
KDI,TRK,979
KDI,BTG,672
KDI,WGP,679
KDI,BAU,167
KDI,END,550
KDI,PLO,279
KDI,LBJ,581
MNK,JYP,761
MNK,AMB,724
MNK,TRN,766
MNK,SRG,314
MNK,TUL,551
SRG,MDO,759
SRG,AMB,459
SRG,TRN,468
SRG,GTO,924
SRG,MNK,314
SRG,BTG,722
SRG,TUL,554
SRG,JKT,77
SRG,BDG,185
SRG,SBY,740
SRG,PTK,770
SRG,PLB,381
SRG,PDG,858
SRG,BJM,986
SRG,YGY,502
SRG,SMG,481
SRG,PKU,903
SRG,JBI,575
SRG,CRB,274
SRG,MGL,473
SRG,BKL,502
SRG,TJP,805
SRG,SKW,843
SRG,PGK,444
SRG,PMK,817
TRK,MKS,965
TRK,MDO,833
TRK,PTK,986
TRK,SMD,428
TRK,BJM,810
TRK,BPN,517
TRK,PLU,534
TRK,GTO,683
TRK,KDI,979
TRK,BTG,871
TRK,SKW,992
TRK,PLO,761
BTG,MKS,973
BTG,MDO,39
BTG,SMD,919
BTG,AMB,658
BTG,BPN,977
BTG,TRN,255
BTG,PLU,646
BTG,GTO,257
BTG,KDI,672
BTG,SRG,722
BTG,TRK,871
BTG,BAU,820
BTG,PLO,743
LHS,MDN,245
LHS,PDG,773
LHS,PKU,707
LHS,ACE,205
LHS,TJP,940
LHS,GNS,437
LHS,SBG,217
LHS,TBT,305
LHS,SBL,424
ACE,MDN,430
ACE,PDG,917
ACE,PKU,881
ACE,LHS,205
ACE,GNS,537
ACE,SBG,38
ACE,TBT,492
ACE,SBL,571
CRB,JKT,197
CRB,BDG,106
CRB,SBY,467
CRB,PTK,754
CRB,PLB,590
CRB,BJM,767
CRB,DPS,765
CRB,MTR,859
CRB,YGY,234
CRB,SMG,207
CRB,JBI,788
CRB,SRG,274
CRB,MGL,202
CRB,BKL,768
CRB,TJP,962
CRB,SKW,848
CRB,PGK,577
CRB,PMK,545
MGL,JKT,398
MGL,BDG,293
MGL,SBY,280
MGL,PTK,839
MGL,PLB,783
MGL,BJM,669
MGL,DPS,566
MGL,MTR,661
MGL,YGY,40
MGL,SMG,60
MGL,JBI,980
MGL,SRG,473
MGL,CRB,202
MGL,BKL,970
MGL,SKW,942
MGL,PGK,748
MGL,PMK,361
BKL,JKT,574
BKL,BDG,687
BKL,MDN,914
BKL,PTK,894
BKL,PLB,291
BKL,PDG,378
BKL,SMG,969
BKL,PKU,488
BKL,JBI,286
BKL,SRG,502
BKL,CRB,768
BKL,MGL,970
BKL,TJP,578
BKL,SKW,912
BKL,PGK,466
BKL,GNS,767
BKL,TBT,865
BKL,SBL,728
TUL,JYP,949
TUL,AMB,551
TUL,TRN,929
TUL,MNK,551
TUL,SRG,554
WGP,SBY,868
WGP,MKS,510
WGP,KPG,371
WGP,BJM,943
WGP,DPS,565
WGP,MTR,471
WGP,PLU,976
WGP,KDI,679
WGP,BAU,533
WGP,END,178
WGP,PLO,741
WGP,PMK,797
WGP,LBJ,136
TJP,JKT,836
TJP,BDG,939
TJP,MDN,708
TJP,PTK,553
TJP,PLB,436
TJP,PDG,494
TJP,PKU,337
TJP,JBI,296
TJP,LHS,940
TJP,SRG,805
TJP,CRB,962
TJP,BKL,578
TJP,SKW,504
TJP,PGK,386
TJP,GNS,761
TJP,TBT,646
TJP,SBL,637
SKW,JKT,826
SKW,BDG,883
SKW,SBY,1000
SKW,PTK,106
SKW,SMD,922
SKW,PLB,639
SKW,PDG,975
SKW,BJM,781
SKW,BPN,905
SKW,YGY,980
SKW,SMG,890
SKW,PKU,839
SKW,JBI,660
SKW,TRK,992
SKW,SRG,843
SKW,CRB,848
SKW,MGL,942
SKW,BKL,912
SKW,TJP,504
SKW,PGK,465
BAU,MKS,354
BAU,MDO,811
BAU,SMD,820
BAU,AMB,650
BAU,KPG,535
BAU,BJM,921
BAU,BPN,794
BAU,DPS,890
BAU,MTR,796
BAU,TRN,875
BAU,PLU,593
BAU,GTO,670
BAU,KDI,167
BAU,BTG,820
BAU,WGP,533
BAU,END,390
BAU,PLO,384
BAU,LBJ,452
PGK,JKT,461
PGK,BDG,558
PGK,SBY,931
PGK,PTK,432
PGK,PLB,179
PGK,PDG,647
PGK,BJM,951
PGK,YGY,787
PGK,SMG,719
PGK,PKU,596
PGK,JBI,284
PGK,SRG,444
PGK,CRB,577
PGK,MGL,748
PGK,BKL,466
PGK,TJP,386
PGK,SKW,465
PGK,TBT,983
PGK,PMK,989
PGK,SBL,922
GNS,MDN,282
GNS,PLB,926
GNS,PDG,399
GNS,PKU,435
GNS,JBI,741
GNS,LHS,437
GNS,ACE,537
GNS,BKL,767
GNS,TJP,761
GNS,SBG,571
GNS,TBT,284
GNS,SBL,139
SBG,MDN,451
SBG,PDG,948
SBG,PKU,906
SBG,LHS,217
SBG,ACE,38
SBG,GNS,571
SBG,TBT,512
SBG,SBL,600
END,SBY,997
END,MKS,479
END,AMB,924
END,KPG,260
END,BJM,994
END,BPN,998
END,DPS,709
END,MTR,610
END,PLU,906
END,KDI,550
END,WGP,178
END,BAU,390
END,PLO,670
END,PMK,921
END,LBJ,199
TBT,MDN,62
TBT,PLB,939
TBT,PDG,496
TBT,PKU,404
TBT,JBI,739
TBT,LHS,305
TBT,ACE,492
TBT,BKL,865
TBT,TJP,646
TBT,PGK,983
TBT,GNS,284
TBT,SBG,512
TBT,SBL,182
PLO,SBY,951
PLO,MKS,254
PLO,MDO,717
PLO,SMD,437
PLO,AMB,890
PLO,KPG,883
PLO,BJM,623
PLO,BPN,420
PLO,DPS,836
PLO,MTR,768
PLO,TRN,904
PLO,PLU,237
PLO,GTO,506
PLO,KDI,279
PLO,TRK,761
PLO,BTG,743
PLO,WGP,741
PLO,BAU,384
PLO,END,670
PLO,PMK,876
PLO,LBJ,613
PMK,JKT,740
PMK,BDG,647
PMK,SBY,80
PMK,MKS,696
PMK,PTK,921
PMK,SMD,845
PMK,BJM,444
PMK,BPN,753
PMK,DPS,254
PMK,MTR,331
PMK,PLU,994
PMK,YGY,350
PMK,SMG,338
PMK,SRG,817
PMK,CRB,545
PMK,MGL,361
PMK,WGP,797
PMK,PGK,989
PMK,END,921
PMK,PLO,876
PMK,LBJ,722
LBJ,SBY,798
LBJ,MKS,376
LBJ,SMD,939
LBJ,KPG,449
LBJ,BJM,821
LBJ,BPN,872
LBJ,DPS,514
LBJ,MTR,415
LBJ,PLU,846
LBJ,KDI,581
LBJ,WGP,136
LBJ,BAU,452
LBJ,END,199
LBJ,PLO,613
LBJ,PMK,722
SBL,MDN,207
SBL,PLB,848
SBL,PDG,350
SBL,PKU,327
SBL,JBI,654
SBL,LHS,424
SBL,ACE,571
SBL,BKL,728
SBL,TJP,637
SBL,PGK,922
SBL,GNS,139
SBL,SBG,600
SBL,TBT,182
